UserID,RequestType,VisitCount
73,0,9
979,0,1
231,1,8
1217,0,4
439,1,9
769,1,7
843,0,8
69,1,1
233,1,2
1138,0,10
167,1,8
1307,1,10
383,0,5
43,0,1
347,1,6
1137,1,10
254,1,2
1241,1,4
558,1,7
758,0,7
127,1,8
302,1,3
704,0,2
706,1,3
437,1,4
940,1,7
1061,1,7
845,1,6
862,0,7
1330,1,4
167,1,6
321,1,5
107,1,5
1325,1,8
914,1,7
245,1,1
840,1,6
466,1,7
944,1,5
515,0,6
187,1,1
734,1,3
37,1,6
35,1,9
894,1,2
24,1,8
850,1,8
436,1,6
220,1,8
85,1,9
48,1,10
1133,1,6
381,1,3
91,1,3
1389,1,6
105,1,6
642,1,10
1352,1,8
277,1,10
141,0,10
815,1,7
50,0,3
191,1,2
767,1,10
244,1,3
934,1,2
286,1,7
156,1,1
14,0,7
989,0,6
589,1,1
8,1,2
170,0,7
1001,1,9
1035,1,8
624,1,6
110,0,10
402,1,7
1423,1,7
541,0,1
39,1,5
1257,1,5
558,1,1
997,1,9
898,0,8
420,0,3
796,1,9
385,0,4
538,1,3
308,0,3
374,0,3
42,0,6
866,1,2
915,1,5
848,0,3
1418,1,2
914,1,2
1015,1,5
486,0,9
524,1,7
906,1,3
40,1,5
151,1,1
1162,0,4
490,1,1
1167,0,5
1048,0,3
782,1,1
446,0,9
981,1,3
915,1,1
1180,0,6
610,0,10
1434,1,4
306,1,9
244,1,5
425,1,2
1219,1,3
1170,0,9
870,0,10
284,1,7
1000,1,5
215,1,3
451,0,1
337,1,5
229,1,6
1302,0,9
801,0,10
1319,1,1
1104,0,10
424,1,8
295,1,9
303,1,7
128,1,10
1311,0,5
549,0,5
1448,1,1
601,0,4
95,1,3
1243,1,4
580,1,8
757,1,8
621,0,7
164,1,1
820,1,3
286,1,3
64,0,2
1183,1,10
972,1,1
1492,1,7
437,1,1
1333,1,8
1179,1,3
252,0,10
1058,0,10
1088,1,1
483,0,2
896,0,10
565,1,1
1500,1,2
534,1,4
617,0,10
170,1,4
99,1,5
167,1,10
1047,1,3
80,1,7
31,1,6
311,1,2
750,0,9
234,1,10
535,1,9
672,1,9
1095,0,10
1476,1,2
919,1,5
1168,1,5
242,1,6
484,1,7
1304,1,6
899,1,6
632,1,10
254,0,5
821,1,7
704,0,6
574,1,3
825,0,10
1079,1,1
215,1,5
346,1,1
318,1,6
699,1,3
561,1,9
678,0,9
365,0,7
218,1,3
151,1,2
344,0,10
491,1,8
1465,0,3
706,0,9
812,0,9
682,1,5
158,1,4
1345,1,3
862,1,3
404,1,7
539,1,10
885,0,7
381,0,2
1475,1,9
200,1,9
12,0,5
439,0,6
249,1,3
927,1,2
650,1,5
646,1,4
235,1,1
232,0,7
851,1,6
298,0,7
586,0,1
432,1,2
515,0,9
567,1,4
1481,1,6
511,1,5
162,1,2
292,1,2
834,1,3
942,1,8
688,1,4
923,1,8
729,1,2
137,0,6
437,1,10
1473,1,2
1193,1,5
431,1,10
1360,1,6
177,1,4
1179,1,4
207,1,1
844,1,2
1457,1,9
1332,1,1
373,1,4
535,0,2
630,1,1
180,0,1
802,1,7
914,0,9
179,0,5
387,1,1
415,1,9
1114,1,2
3,1,7
882,0,3
167,1,8
371,1,2
143,1,9
991,0,4
1462,1,6
60,0,5
371,0,6
1115,0,6
73,0,2
408,1,2
1364,1,7
448,1,2
211,0,6
868,0,10
827,1,8
655,1,6
1008,0,7
988,1,10
72,1,8
181,0,9
888,0,4
816,1,3
790,0,4
613,1,10
1148,1,8
193,1,4
264,1,2
335,1,9
478,0,6
1188,1,9
118,1,1
927,0,4
1073,1,5
1294,1,10
380,1,6
457,1,10
187,1,8
1492,1,4
213,0,8
451,1,4
1071,1,2
746,1,10
831,1,9
303,1,3
936,0,1
593,0,7
348,1,8
274,1,10
256,0,3
592,1,5
498,1,6
560,1,9
1235,1,6
68,1,5
426,0,6
668,1,6
675,1,5
1063,1,3
506,0,7
985,0,5
1004,1,7
886,1,8
1309,0,10
952,0,6
26,1,5
733,1,3
1012,1,3
97,0,1
1307,1,10
639,1,5
270,1,7
1016,0,8
3,0,2
1163,1,7
417,0,8
998,0,10
469,1,2
991,0,4
125,1,3
142,1,10
354,1,1
239,1,3
898,0,7
789,0,1
953,1,4
10,0,3
73,1,6
626,0,5
956,0,8
304,0,4
997,0,1
1233,0,7
611,1,1
247,1,7
732,0,6
1481,1,8
1299,1,3
705,1,10
718,0,9
717,1,3
229,1,8
800,1,6
1234,0,10
122,1,4
31,1,4
427,1,5
422,0,7
1454,1,1
123,1,6
610,1,5
868,1,6
882,1,8
316,0,1
186,1,7
1031,1,4
38,1,10
330,1,5
848,0,4
1011,0,9
468,1,10
750,1,10
630,1,1
286,0,6
455,1,3
961,1,3
1487,0,8
359,0,6
1257,1,7
512,0,5
1156,0,8
725,1,3
895,1,10
378,0,2
150,1,8
28,1,3
334,0,6
398,1,10
389,1,7
1190,1,7
626,0,10
227,0,9
401,0,2
266,1,9
89,1,3
839,0,3
409,1,3
575,1,7
337,1,9
495,1,2
230,1,7
221,1,4
603,0,3
899,1,8
421,1,7
1118,0,9
310,1,9
166,1,1
886,1,6
235,0,5
164,1,10
1060,0,1
997,1,8
686,1,8
137,1,10
160,1,2
231,1,3
705,1,8
671,0,4
481,1,3
168,1,4
445,1,9
1043,1,2
83,1,9
695,1,6
350,1,2
320,1,1
1130,1,1
953,0,8
949,1,6
1117,0,3
1145,0,4
902,1,3
410,1,6
1358,1,3
276,1,7
568,0,5
990,1,8
1322,1,9
111,0,6
575,0,3
32,1,10
578,1,9
824,1,5
390,0,2
1046,1,7
751,1,2
983,1,6
1483,0,5
1112,0,7
198,0,9
268,0,5
1141,0,3
936,1,2
642,1,5
671,1,6
937,1,6
726,1,4
502,0,9
643,0,3
978,1,1
1178,1,6
735,1,8
812,0,2
477,1,4
584,0,4
847,0,1
988,1,2
940,1,10
207,0,5
754,1,4
1390,1,9
93,1,9
719,1,5
455,1,10
441,1,5
1003,1,4
1302,0,1
706,0,1
412,1,3
154,0,7
338,0,4
626,1,8
840,1,4
726,0,4
507,1,1
1166,1,9
25,1,10
555,1,5
193,1,10
109,1,6
121,0,6
653,1,3
754,0,10
1371,0,10
485,0,2
994,0,7
564,1,5
1122,1,10
457,0,8
56,0,4
772,0,1
255,1,1
931,1,4
167,0,2
906,1,5
1430,1,2
1303,0,10
144,0,10
272,1,8
1476,1,6
611,1,6
183,1,9
1265,1,1
947,1,1
101,0,6
271,1,6
85,0,3
894,1,8
990,0,8
492,0,1
785,1,3
8,0,6
619,0,2
826,1,3
307,0,2
1405,1,1
1005,0,7
178,0,2
926,0,2
596,1,3
503,1,3
965,1,1
263,1,3
260,1,9
508,0,5
1002,0,2
205,0,6
78,0,8
563,1,8
1028,1,1
1155,1,8
1361,1,10
549,0,8
405,0,4
686,1,8
899,0,9
476,1,1
399,0,7
448,0,10
324,1,9
653,1,8
222,1,8
497,1,8
569,1,2
720,0,9
935,1,6
1251,1,3
327,1,8
1302,1,4
1350,1,7
745,1,1
1462,0,1
537,1,8
436,1,1
764,1,8
28,1,6
684,1,6
807,0,7
732,0,1
321,0,2
1463,1,2
803,1,3
381,1,7
919,1,2
113,1,9
413,1,1
426,0,3
473,1,7
976,1,6
597,1,9
773,1,1
880,0,9
125,1,9
235,0,10
1497,1,6
431,1,7
1148,1,1
283,1,10
31,1,10
459,1,9
1421,0,1
157,0,1
542,1,9
435,1,10
1424,1,2
881,0,1
413,1,5
1070,1,9
1334,0,1
641,1,1
1436,0,3
1099,1,7
97,1,10
401,1,4
146,0,10
199,1,10
875,1,2
317,1,6
1091,1,10
102,1,2
1174,1,6
636,1,8
1009,0,3
455,0,10
744,1,1
1414,1,3
660,0,2
60,1,9
448,0,8
46,0,4
722,0,4
1247,0,9
777,0,6
600,1,5
685,1,7
1042,1,1
887,1,7
927,1,10
479,1,10
1150,1,7
1355,1,5
242,1,1
855,1,10
274,1,10
1170,1,4
62,1,7
597,1,7
101,0,10
1357,0,2
832,1,3
172,1,9
527,1,6
1115,0,4
1155,1,2
594,1,8
668,0,5
729,1,5
447,1,2
1383,1,9
524,1,2
1026,1,3
1191,1,5
7,1,2
471,0,7
1042,1,10
562,0,8
844,0,10
138,1,1
745,0,10
830,0,8
196,0,4
356,1,6
914,1,3
341,1,8
1454,1,2
247,1,10
500,0,8
237,1,7
722,1,3
995,1,7
280,1,4
972,0,3
73,1,3
532,0,9
78,1,1
994,1,10
943,1,10
753,1,6
614,1,2
414,1,5
381,0,1
724,1,5
235,0,4
602,1,2
1021,1,4
594,1,7
721,0,1
1465,1,3
389,1,9
39,1,2
45,1,10
1032,1,9
640,1,10
998,1,7
738,0,6
648,1,5
926,1,10
307,1,10
356,0,3
46,1,5
1489,1,2
313,1,10
470,1,9
508,1,2
997,1,9
770,1,8
448,1,1
668,1,7
850,0,9
934,1,4
504,0,10
660,0,2
1084,0,5
1378,0,3
1186,1,10
586,1,3
507,1,6
435,1,5
855,1,10
983,1,1
710,0,8
1164,0,9
984,1,6
53,0,9
450,0,4
1367,0,10
491,1,9
95,0,10
790,1,9
483,1,9
1439,1,10
202,1,3
18,1,4
1316,1,5
543,0,5
1001,1,2
274,1,1
350,1,8
754,1,7
435,1,3
1365,1,7
104,1,9
1480,1,5
969,1,2
1273,1,5
1049,0,7
290,1,2
447,1,9
115,1,8
488,1,3
504,1,8
1281,1,8
231,1,3
549,1,8
763,1,9
54,1,3
624,1,2
581,1,7
727,1,6
223,0,7
952,0,2
916,0,2
814,1,1
1130,1,9
115,1,10
472,1,7
369,1,3
174,1,6
801,1,4
432,0,3
383,1,5
94,1,6
363,1,7
919,0,7
933,1,9
543,0,5
111,0,2
186,1,8
936,1,2
1404,0,7
121,1,1
757,1,10
431,1,5
1465,0,7
942,1,7
429,1,5
763,1,3
473,1,4
263,1,9
617,1,2
304,1,8
22,1,10
258,1,9
394,0,9
747,1,3
1014,1,10
557,0,4
859,1,6
307,1,5
696,1,2
309,0,1
471,1,3
538,0,8
496,1,5
127,1,2
1361,1,1
693,1,2
143,1,4
174,1,1
56,0,1
1084,1,9
261,1,7
1134,1,6
958,1,7
514,1,4
521,1,7
1219,0,3
490,1,7
1044,1,8
1082,0,2
205,1,3
880,1,4
900,1,1
593,0,9
511,1,10
987,1,6
409,0,3
696,0,6
348,1,5
785,0,8
970,1,8
841,1,5
362,1,2
763,1,8
311,0,5
474,0,8
525,0,2
471,0,1
938,0,4
1380,0,6
219,1,6
1003,1,2
24,0,1
892,1,10
323,1,6
193,0,2
408,1,3
1111,1,7
892,1,4
840,1,5
505,1,1
143,1,8
637,1,6
744,0,5
958,1,9
89,1,1
1233,1,1
832,1,9
1251,1,1
635,0,3
181,0,1
904,0,6
818,1,1
645,1,4
670,1,8
1424,1,3
231,1,1
223,1,8
86,1,8
46,1,4
466,1,5
293,1,7
900,1,8
487,0,7
240,1,5
169,1,7
819,0,1
1388,0,9
1215,1,9
812,1,8
1237,1,2
1358,1,8
105,1,2
121,1,6
621,1,4
646,1,7
454,1,8
852,0,5
178,1,1
285,0,3
83,1,5
680,1,3
1372,0,7
555,1,9
526,0,6
1024,0,2
866,0,6
150,1,10
372,0,8
57,1,6
750,1,2
794,1,7
796,1,4
915,1,3
849,1,9
569,1,4
752,1,8
510,1,7
311,1,7
1467,1,10
21,1,9
522,0,3
19,1,6
1074,1,10
454,1,3
591,1,8
413,0,2
356,1,2
636,1,1
1494,0,9
895,1,9
836,0,2
336,0,8
776,1,7
306,1,5
1037,1,10
1245,1,3
1179,1,5
379,0,5
768,1,9
472,1,1
870,1,4
805,1,2
126,1,9
178,1,4
89,1,6
1405,1,1
1273,1,8
36,1,4
818,0,6
84,1,9
712,1,9
220,1,1
1347,1,9
145,1,9
314,1,9
436,0,5
781,1,3
161,0,10
165,0,7
585,1,2
